-- Merging decision tree log ---
application
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:3:4-35:19
MERGED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/705a1226df64d2ab9770dd86168e9398/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/705a1226df64d2ab9770dd86168e9398/transformed/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2396bcf668392b2a868c5d663da238cb/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2396bcf668392b2a868c5d663da238cb/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c434937cdb2f2f6b54254b1f590d07b6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c434937cdb2f2f6b54254b1f590d07b6/transformed/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3284e7fc0d441943a34b682ff0649bbb/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/47482b5c79599f32434ab85870156e61/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0b8f8952093f7b54f64dbe052366037c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/0b8f8952093f7b54f64dbe052366037c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c13d9e5ecb09d9c19ab8309c72c4c353/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
